id,hangul,ipa,POS,abs_freq,rel_freq
1010,직장,tɕ i k tɕ* ɑ ŋ,NNG,1892,0.011
1011,분명히,p u n m jʌ ŋ h i,MAG,1891,0.011
1012,약,ja k,NNG,1887,0.011
1013,위원장,wi wʌ n tɕ ɑ ŋ,NNG,1886,0.011
1014,잔,tɕ ɑ n,NNG,1886,0.011
1015,출발,tɕʰ u l p ɑ l,NNG,1883,0.011
1016,마침내,m ɑ tɕʰ i m n ɛ,MAG,1881,0.011
1017,최초,tɕʰ wɛ tɕʰ o,NNG,1881,0.011
1018,줄,tɕ u l,NNG,1880,0.011
1019,불교,p u l k jo,NNG,1878,0.011
1020,정,tɕ ʌ ŋ,NNP,1877,0.011
1021,죄,tɕ wɛ,NNG,1877,0.011
1022,새,sʰ ɛ,NNG,1876,0.011
1023,주도,tɕ u t o,NNG,1871,0.011
1024,열,jʌ l,NR,1866,0.011
1025,상당,sʰ ɑ ŋ t ɑ ŋ,NNG,1864,0.011
1026,자랑,tɕ ɑ l ɑ ŋ,NNG,1862,0.011
1027,학자,h ɑ k tɕ* ɑ,NNG,1860,0.011
1028,배,p ɛ,NNG,1859,0.011
1029,모임,m o i m,NNG,1857,0.011
1030,시도,sʰ i t o,NNG,1855,0.011
1031,가난,k ɑ n ɑ n,NNG,1855,0.011
1032,걸음,k ʌ l ɯ m,NNG,1854,0.011
1033,절차,tɕ ʌ l tɕʰ ɑ,NNG,1853,0.011
1034,본질,p o n tɕ i l,NNG,1852,0.011
1035,대응,t ɛ ɯ ŋ,NNG,1852,0.011
1036,등,t ɯ ŋ,NNG,1852,0.011
1037,최대,tɕʰ wɛ t ɛ,NNG,1849,0.011
1038,언니,ʌ n n i,NNG,1849,0.011
1039,이데올로기,i t ɛ o l l o k i,NNG,1847,0.011
1040,지도,tɕ i t o,NNG,1847,0.011
1041,급,k ɯ p,NNG,1846,0.011
1042,매일,m ɛ i l,MAG,1843,0.011
1043,충격,tɕʰ u ŋ k jʌ k,NNG,1843,0.011
1044,언제,ʌ n tɕ ɛ,NP,1842,0.011
1045,특수,tʰ ɯ k s* u,NNG,1841,0.011
1046,세월,sʰ ɛ wʌ l,NNG,1841,0.011
1047,경향,k jʌ ŋ h ja ŋ,NNG,1840,0.011
1048,선언,sʰ ʌ n ʌ n,NNG,1840,0.011
1049,상처,sʰ ɑ ŋ tɕʰ ʌ,NNG,1838,0.011
1050,운명,u n m jʌ ŋ,NNG,1836,0.011
1051,기구,k i k u,NNG,1834,0.011
1052,올,o l,MM,1833,0.011
1053,일상,i l sʰ ɑ ŋ,NNG,1832,0.011
1054,의심,ɰi sʰ i m,NNG,1832,0.011
1055,직업,tɕ i k ʌ p,NNG,1832,0.011
1056,특성,tʰ ɯ k s* ʌ ŋ,NNG,1831,0.011
1057,외국인,wɛ k u k i n,NNG,1830,0.011
1058,인구,i n k u,NNG,1828,0.011
1059,도로,t o l o,NNG,1825,0.011
1060,아무것,ɑ m u k ʌ t,NNG,1822,0.011
1061,나름,n ɑ l ɯ m,NNB,1821,0.011
1062,적어도,tɕ ʌ k ʌ t o,MAG,1818,0.011
1063,위원,wi wʌ n,NNG,1812,0.011
1064,돌,t o l,NNG,1812,0.011
1065,수업,sʰ u ʌ p,NNG,1805,0.011
1066,마당,m ɑ t ɑ ŋ,NNG,1805,0.011
1067,사고,sʰ ɑ k o,NNG,1804,0.011
1068,가게,k ɑ k ɛ,NNG,1804,0.011
1069,완전,wa n tɕ ʌ n,NNG,1801,0.011
1070,이웃,i u t,NNG,1801,0.011
1071,실현,sʰ i l h jʌ n,NNG,1800,0.011
1072,훈련,h u l l jʌ n,NNG,1799,0.011
1073,뿌리,p* u l i,NNG,1798,0.011
1074,장치,tɕ ɑ ŋ tɕʰ i,NNG,1796,0.011
1075,일,i l,NNP,1793,0.011
1076,체험,tɕʰ ɛ h ʌ m,NNG,1792,0.011
1077,속도,sʰ o k t* o,NNG,1791,0.011
1078,소,sʰ o,NNG,1791,0.011
1079,소유,sʰ o ju,NNG,1791,0.011
1080,전제,tɕ ʌ n tɕ ɛ,NNG,1791,0.011
1081,아시아,ɑ sʰ i ɑ,NNP,1788,0.011
1082,커피,kʰ ʌ pʰ i,NNG,1784,0.011
1083,녀석,n jʌ sʰ ʌ k,NNB,1784,0.011
1084,숲,sʰ u p,NNG,1783,0.011
1085,복지,p o k tɕ* i,NNG,1781,0.011
1086,단지,t ɑ n tɕ i,MAG,1779,0.011
1087,사항,sʰ ɑ h ɑ ŋ,NNG,1778,0.011
1088,참가,tɕʰ ɑ m k ɑ,NNG,1775,0.011
1089,모델,m o t ɛ l,NNG,1771,0.011
1090,소득,sʰ o t ɯ k,NNG,1770,0.011
1091,원리,wʌ l l i,NNG,1767,0.011
1092,초기,tɕʰ o k i,NNG,1764,0.011
1093,도대체,t o t ɛ tɕʰ ɛ,MAG,1764,0.011
1094,민간,m i n k ɑ n,NNG,1762,0.011
1095,따로,t* ɑ l o,MAG,1758,0.011
1096,현대,h jʌ n t ɛ,NNP,1757,0.011
1097,더구나,t ʌ k u n ɑ,MAG,1757,0.011
1098,이념,i n jʌ m,NNG,1757,0.011
1099,다섯,t ɑ sʰ ʌ t,NR,1753,0.011
1100,보고,p o k o,NNG,1752,0.011
1101,눈,n u n,NNG,1749,0.011
1102,짓,tɕ i t,NNG,1746,0.011
1103,때로,t* ɛ l o,MAG,1746,0.011
1104,충분히,tɕʰ u ŋ p u n h i,MAG,1744,0.011
1105,반영,p ɑ n jʌ ŋ,NNG,1743,0.011
1106,마련,m ɑ l jʌ n,NNB,1742,0.011
1107,식품,sʰ i k pʰ u m,NNG,1736,0.01
1108,비밀,p i m i l,NNG,1735,0.01
1109,대,t ɛ,NNB,1734,0.01
1110,사회주의,sʰ ɑ h wɛ tɕ u ɰi,NNG,1733,0.01
1111,상승,sʰ ɑ ŋ sʰ ɯ ŋ,NNG,1732,0.01
1112,내년,n ɛ n jʌ n,NNG,1731,0.01
1113,범죄,p ʌ m tɕ wɛ,NNG,1730,0.01
1114,고민,k o m i n,NNG,1727,0.01
1115,온,o n,MM,1724,0.01
1116,만일,m ɑ n i l,NNG,1724,0.01
1117,지시,tɕ i sʰ i,NNG,1721,0.01
1118,오랜,o l ɛ n,MM,1720,0.01
1119,감소,k ɑ m sʰ o,NNG,1720,0.01
1120,카드,kʰ ɑ t ɯ,NNG,1712,0.01
1121,눈길,n u n k i l,NNG,1711,0.01
1122,외교,wɛ k jo,NNG,1711,0.01
1123,회원,h wɛ wʌ n,NNG,1711,0.01
1124,순수,sʰ u n sʰ u,NNG,1709,0.01
1125,약간,ja k k* ɑ n,MAG,1708,0.01
1126,권,k wʌ n,NNB,1706,0.01
1127,규제,k ju tɕ ɛ,NNG,1705,0.01
1128,언제,ʌ n tɕ ɛ,MAG,1703,0.01
1129,통제,tʰ o ŋ tɕ ɛ,NNG,1703,0.01
1130,옛,jɛ t,MM,1700,0.01
1131,보통,p o tʰ o ŋ,NNG,1698,0.01
1132,남녀,n ɑ m n jʌ,NNG,1698,0.01
1133,허용,h ʌ jo ŋ,NNG,1695,0.01
1134,노조,n o tɕ o,NNG,1695,0.01
1135,공공,k o ŋ k o ŋ,NNG,1692,0.01
1136,참석,tɕʰ ɑ m sʰ ʌ k,NNG,1690,0.01
1137,짐작,tɕ i m tɕ ɑ k,NNG,1688,0.01
1138,서로,sʰ ʌ l o,NNG,1686,0.01
1139,색,sʰ ɛ k,NNG,1684,0.01
1140,농업,n o ŋ ʌ p,NNG,1683,0.01
1141,건축,k ʌ n tɕʰ u k,NNG,1682,0.01
1142,거대,k ʌ t ɛ,NNG,1675,0.01
1143,공사,k o ŋ sʰ ɑ,NNG,1673,0.01
1144,입술,i p s* u l,NNG,1673,0.01
1145,아예,ɑ jɛ,MAG,1672,0.01
1146,폭,pʰ o k,NNG,1669,0.01
1147,심리,sʰ i m n i,NNG,1668,0.01
1148,게다가,k ɛ t ɑ k ɑ,MAG,1664,0.01
1149,자극,tɕ ɑ k ɯ k,NNG,1661,0.01
1150,단,t ɑ n,MM,1660,0.01
1151,근무,k ɯ n m u,NNG,1659,0.01
1152,별,p jʌ l,NNG,1659,0.01
1153,시스템,sʰ i sʰ ɯ tʰ ɛ m,NNG,1658,0.01
1154,한번,h ɑ n p ʌ n,NNG,1658,0.01
1155,사무실,sʰ ɑ m u sʰ i l,NNG,1657,0.01
1156,매체,m ɛ tɕʰ ɛ,NNG,1657,0.01
1157,인사,i n sʰ ɑ,NNG,1654,0.01
1158,뭐,m wʌ,IC,1654,0.01
1159,결론,k jʌ l l o n,NNG,1654,0.01
1160,한쪽,h ɑ n tɕ* o k,NNG,1654,0.01
1161,진출,tɕ i n tɕʰ u l,NNG,1653,0.01
1162,장애,tɕ ɑ ŋ ɛ,NNG,1650,0.01
1163,지식인,tɕ i sʰ i k i n,NNG,1649,0.01
1164,놀이,n o l i,NNG,1648,0.01
1165,중간,tɕ u ŋ k ɑ n,NNG,1647,0.01
1166,설립,sʰ ʌ l l i p,NNG,1642,0.01
1167,고기,k o k i,NNG,1640,0.01
1168,이라크,i l ɑ kʰ ɯ,NNP,1640,0.01
1169,욕망,jo ŋ m ɑ ŋ,NNG,1639,0.01
1170,유일,ju i l,NNG,1637,0.01
1171,오빠,o p* ɑ,NNG,1633,0.01
1172,임금,i m k ɯ m,NNG,1633,0.01
1173,윤리,ju l l i,NNG,1630,0.01
1174,재정,tɕ ɛ tɕ ʌ ŋ,NNG,1629,0.01
1175,게임,k ɛ i m,NNG,1627,0.01
1176,직접,tɕ i k tɕ* ʌ p,NNG,1624,0.01
1177,서구,sʰ ʌ k u,NNP,1624,0.01
1178,흐름,h ɯ l ɯ m,NNG,1623,0.01
1179,그렇지만,k ɯ l ʌ tɕʰ i m ɑ n,MAJ,1623,0.01
1180,문득,m u n t ɯ k,MAG,1623,0.01
1181,지지,tɕ i tɕ i,NNG,1622,0.01
1182,일종,i l tɕ o ŋ,NNG,1621,0.01
1183,이동,i t o ŋ,NNG,1621,0.01
1184,기반,k i p ɑ n,NNG,1619,0.01
1185,만족,m ɑ n tɕ o k,NNG,1617,0.01
1186,모순,m o sʰ u n,NNG,1613,0.01
1187,금지,k ɯ m tɕ i,NNG,1613,0.01
1188,지향,tɕ i h ja ŋ,NNG,1613,0.01
1189,비난,p i n ɑ n,NNG,1612,0.01
1190,장기,tɕ ɑ ŋ k i,NNG,1607,0.01
1191,계약,k jɛ ja k,NNG,1607,0.01
1192,곁,k jʌ t,NNG,1605,0.01
1193,절대,tɕ ʌ l t ɛ,NNG,1604,0.01
1194,단위,t ɑ n wi,NNG,1603,0.01
1195,차별,tɕʰ ɑ p jʌ l,NNG,1603,0.01
1196,토지,tʰ o tɕ i,NNG,1602,0.01
1197,동원,t o ŋ wʌ n,NNG,1601,0.01
1198,무시,m u sʰ i,NNG,1599,0.01
1199,제목,tɕ ɛ m o k,NNG,1599,0.01
1200,구경,k u k jʌ ŋ,NNG,1597,0.01
1201,이외,i wɛ,NNG,1597,0.01
1202,부장,p u tɕ ɑ ŋ,NNG,1596,0.01
1203,무척,m u tɕʰ ʌ k,MAG,1595,0.01
1204,구멍,k u m ʌ ŋ,NNG,1590,0.01
1205,성과,sʰ ʌ ŋ k wa,NNG,1590,0.01
1206,그만큼,k ɯ m ɑ n kʰ ɯ m,MAG,1588,0.01
1207,법원,p ʌ p wʌ n,NNG,1586,0.01
1208,크기,kʰ ɯ k i,NNG,1585,0.01
1209,춤,tɕʰ u m,NNG,1584,0.01
1210,법,p ʌ p,NNB,1578,0.01
1211,허리,h ʌ l i,NNG,1572,0.009
1212,오염,o jʌ m,NNG,1571,0.009
1213,정당,tɕ ʌ ŋ t ɑ ŋ,NNG,1571,0.009
1214,확산,h wa k s* ɑ n,NNG,1567,0.009
1215,인사,i n sʰ ɑ,NNG,1567,0.009
1216,여론,jʌ l o n,NNG,1564,0.009
1217,미군,m i k u n,NNG,1564,0.009
1218,증거,tɕ ɯ ŋ k ʌ,NNG,1564,0.009
1219,광주,k wa ŋ tɕ u,NNP,1562,0.009
1220,대립,t ɛ l i p,NNG,1560,0.009
1221,교통,k jo tʰ o ŋ,NNG,1559,0.009
1222,청와대,tɕʰ ʌ ŋ wa t ɛ,NNP,1556,0.009
1223,호텔,h o tʰ ɛ l,NNG,1555,0.009
1224,예산,jɛ sʰ ɑ n,NNG,1551,0.009
1225,권리,k wʌ l l i,NNG,1550,0.009
1226,저항,tɕ ʌ h ɑ ŋ,NNG,1549,0.009
1227,젊은이,tɕ ʌ l m ɯ n i,NNG,1547,0.009
1228,수술,sʰ u sʰ u l,NNG,1546,0.009
1229,수용,sʰ u jo ŋ,NNG,1546,0.009
1230,외부,wɛ p u,NNG,1545,0.009
1231,부탁,p u tʰ ɑ k,NNG,1545,0.009
1232,연구소,jʌ n k u sʰ o,NNG,1545,0.009
1233,식민지,sʰ i ŋ m i n tɕ i,NNG,1545,0.009
1234,평소,pʰ jʌ ŋ sʰ o,NNG,1543,0.009
1235,건,k ʌ n,NNB,1543,0.009
1236,미,m i,NNG,1543,0.009
1237,움직임,u m tɕ i k i m,NNG,1542,0.009
1238,다소,t ɑ sʰ o,MAG,1541,0.009
1239,참으로,tɕʰ ɑ m ɯ l o,MAG,1536,0.009
1240,학습,h ɑ k s* ɯ p,NNG,1536,0.009
1241,깊이,k i pʰ i,MAG,1535,0.009
1242,키,kʰ i,NNG,1534,0.009
1243,가까이,k ɑ k* ɑ i,MAG,1533,0.009
1244,조성,tɕ o sʰ ʌ ŋ,NNG,1532,0.009
1245,혼란,h o l l ɑ n,NNG,1527,0.009
1246,낮,n ɑ t,NNG,1527,0.009
1247,의혹,ɰi h o k,NNG,1526,0.009
1248,시위,sʰ i wi,NNG,1525,0.009
1249,사물,sʰ ɑ m u l,NNG,1523,0.009
1250,평등,pʰ jʌ ŋ t ɯ ŋ,NNG,1521,0.009
1251,긍정,k ɯ ŋ tɕ ʌ ŋ,NNG,1518,0.009
1252,코,kʰ o,NNG,1517,0.009
1253,유전자,ju tɕ ʌ n tɕ ɑ,NNG,1512,0.009
1254,보편,p o pʰ jʌ n,NNG,1508,0.009
1255,분리,p u l l i,NNG,1507,0.009
1256,의무,ɰi m u,NNG,1506,0.009
1257,시골,sʰ i k o l,NNG,1505,0.009
1258,선물,sʰ ʌ n m u l,NNG,1504,0.009
1259,공정,k o ŋ tɕ ʌ ŋ,NNG,1499,0.009
1260,완성,wa n sʰ ʌ ŋ,NNG,1499,0.009
1261,농촌,n o ŋ tɕʰ o n,NNG,1496,0.009
1262,농사,n o ŋ sʰ ɑ,NNG,1496,0.009
1263,인도,i n t o,NNP,1496,0.009
1264,틈,tʰ ɯ m,NNG,1495,0.009
1265,혹시,h o k s* i,MAG,1495,0.009
1266,신청,sʰ i n tɕʰ ʌ ŋ,NNG,1494,0.009
1267,잘못,tɕ ɑ l m o t,NNG,1493,0.009
1268,어려움,ʌ l jʌ u m,NNG,1491,0.009
1269,대북,t ɛ p u k,NNG,1491,0.009
1270,승리,sʰ ɯ ŋ n i,NNG,1490,0.009
1271,축구,tɕʰ u k k* u,NNG,1490,0.009
1272,구별,k u p jʌ l,NNG,1488,0.009
1273,대체로,t ɛ tɕʰ ɛ l o,MAG,1486,0.009
1274,경쟁력,k jʌ ŋ tɕ ɛ ŋ n jʌ k,NNG,1485,0.009
1275,인상,i n sʰ ɑ ŋ,NNG,1484,0.009
1276,반,p ɑ n,NNG,1480,0.009
1277,제,tɕ ɛ,MM,1479,0.009
1278,계산,k jɛ sʰ ɑ n,NNG,1478,0.009
1279,이하,i h ɑ,NNG,1476,0.009
1280,효율,h jo ju l,NNG,1475,0.009
1281,남쪽,n ɑ m tɕ* o k,NNG,1469,0.009
1282,일제,i l tɕ ɛ,NNG,1468,0.009
1283,바람,p ɑ l ɑ m,NNB,1467,0.009
1284,균형,k ju n h jʌ ŋ,NNG,1465,0.009
1285,자녀,tɕ ɑ n jʌ,NNG,1465,0.009
1286,추가,tɕʰ u k ɑ,NNG,1464,0.009
1287,재벌,tɕ ɛ p ʌ l,NNG,1463,0.009
1288,견해,k jʌ n h ɛ,NNG,1462,0.009
1289,소속,sʰ o sʰ o k,NNG,1462,0.009
1290,불편,p u l pʰ jʌ n,NNG,1462,0.009
1291,식구,sʰ i k k* u,NNG,1460,0.009
1292,왜냐하면,wɛ n ja h ɑ m jʌ n,MAG,1460,0.009
1293,강,k ɑ ŋ,NNG,1459,0.009
1294,십,sʰ i p,NR,1457,0.009
1295,꼴,k* o l,NNG,1457,0.009
1296,점차,tɕ ʌ m tɕʰ ɑ,MAG,1454,0.009
1297,의사,ɰi sʰ ɑ,NNG,1453,0.009
1298,반복,p ɑ n p o k,NNG,1452,0.009
1299,일찍,i l tɕ* i k,MAG,1451,0.009
1300,좌우,tɕ wa u,NNG,1451,0.009
1301,가입,k ɑ i p,NNG,1449,0.009
1302,월드컵,wʌ l t ɯ kʰ ʌ p,NNG,1448,0.009
1303,의존,ɰi tɕ o n,NNG,1447,0.009
1304,미안,m i ɑ n,NNG,1446,0.009
1305,언젠가,ʌ n tɕ ɛ n k ɑ,MAG,1445,0.009
1306,통과,tʰ o ŋ k wa,NNG,1445,0.009
1307,안,ɑ n,NNG,1444,0.009
1308,여유,jʌ ju,NNG,1444,0.009
1309,종이,tɕ o ŋ i,NNG,1441,0.009
1310,배우,p ɛ u,NNG,1440,0.009
1311,고려,k o l jʌ,NNP,1439,0.009
1312,선배,sʰ ʌ n p ɛ,NNG,1438,0.009
1313,주의,tɕ u ɰi,NNG,1438,0.009
1314,총선,tɕʰ o ŋ sʰ ʌ n,NNG,1438,0.009
1315,오랫동안,o l ɛ t t* o ŋ ɑ n,NNG,1433,0.009
1316,위협,wi h jʌ p,NNG,1433,0.009
1317,질,tɕ i l,NNG,1432,0.009
1318,주부,tɕ u p u,NNG,1428,0.009
1319,땀,t* ɑ m,NNG,1428,0.009
1320,어미,ʌ m i,NNG,1427,0.009
1321,공무원,k o ŋ m u wʌ n,NNG,1427,0.009
1322,양,ja ŋ,NNG,1427,0.009
1323,관념,k wa n n jʌ m,NNG,1425,0.009
1324,오직,o tɕ i k,MAG,1425,0.009
1325,조심,tɕ o sʰ i m,NNG,1425,0.009
1326,천천히,tɕʰ ʌ n tɕʰ ʌ n h i,MAG,1423,0.009
1327,신화,sʰ i n h wa,NNG,1422,0.009
1328,지도자,tɕ i t o tɕ ɑ,NNG,1421,0.009
1329,가만히,k ɑ m ɑ n h i,MAG,1419,0.009
1330,마디,m ɑ t i,NNG,1418,0.009
1331,선정,sʰ ʌ n tɕ ʌ ŋ,NNG,1418,0.009
1332,칼,kʰ ɑ l,NNG,1417,0.009
1333,물론,m u l l o n,NNG,1415,0.009
1334,불행,p u l h ɛ ŋ,NNG,1414,0.009
1335,몹시,m o p s* i,MAG,1414,0.009
1336,대출,t ɛ tɕʰ u l,NNG,1412,0.009
1337,소문,sʰ o m u n,NNG,1410,0.009
1338,제사,tɕ ɛ sʰ ɑ,NNG,1410,0.009
1339,용어,jo ŋ ʌ,NNG,1409,0.009
1340,문제점,m u n tɕ ɛ tɕ ʌ m,NNG,1409,0.009
1341,설정,sʰ ʌ l tɕ ʌ ŋ,NNG,1408,0.008
1342,토론,tʰ o l o n,NNG,1403,0.008
1343,구입,k u i p,NNG,1403,0.008
1344,꽤,k* wɛ,MAG,1403,0.008
1345,금방,k ɯ m p ɑ ŋ,MAG,1402,0.008
1346,미소,m i sʰ o,NNG,1402,0.008
1347,영혼,jʌ ŋ h o n,NNG,1401,0.008
1348,섬,sʰ ʌ m,NNG,1398,0.008
1349,리,l i,NNB,1397,0.008
1350,불법,p u l p ʌ p,NNG,1396,0.008
1351,장,tɕ ɑ ŋ,NNG,1395,0.008
1352,수혜,sʰ u h jɛ,NNP,1394,0.008
1353,노릇,n o l ɯ t,NNG,1393,0.008
1354,영업,jʌ ŋ ʌ p,NNG,1392,0.008
1355,대개,t ɛ k ɛ,MAG,1391,0.008
1356,처녀,tɕʰ ʌ n jʌ,NNG,1389,0.008
1357,의문,ɰi m u n,NNG,1388,0.008
1358,극장,k ɯ k tɕ* ɑ ŋ,NNG,1388,0.008
1359,비디오,p i t i o,NNG,1387,0.008
1360,신용,sʰ i n jo ŋ,NNG,1386,0.008
1361,목숨,m o k s* u m,NNG,1386,0.008
1362,그리하여,k ɯ l i h ɑ jʌ,MAJ,1386,0.008
1363,온갖,o n k ɑ t,MM,1384,0.008
1364,정상,tɕ ʌ ŋ sʰ ɑ ŋ,NNG,1384,0.008
1365,화,h wa,NNG,1383,0.008
1366,식당,sʰ i k t* ɑ ŋ,NNG,1382,0.008
1367,올림픽,o l l i m pʰ i k,NNG,1380,0.008
1368,무릎,m u l ɯ p,NNG,1380,0.008
1369,철저,tɕʰ ʌ l tɕ ʌ,NNG,1379,0.008
1370,인력,i l l jʌ k,NNG,1378,0.008
1371,심지어,sʰ i m tɕ i ʌ,MAG,1376,0.008
1372,처지,tɕʰ ʌ tɕ i,NNG,1376,0.008
1373,동일,t o ŋ i l,NNG,1376,0.008
1374,감동,k ɑ m t o ŋ,NNG,1375,0.008
1375,의자,ɰi tɕ ɑ,NNG,1373,0.008
1376,결합,k jʌ l h ɑ p,NNG,1372,0.008
1377,흥미,h ɯ ŋ m i,NNG,1372,0.008
1378,비중,p i tɕ u ŋ,NNG,1372,0.008
1379,교실,k jo sʰ i l,NNG,1371,0.008
1380,등록,t ɯ ŋ n o k,NNG,1371,0.008
1381,어쨌든,ʌ tɕ* ɛ t t* ɯ n,MAG,1370,0.008
1382,자치,tɕ ɑ tɕʰ i,NNG,1369,0.008
1383,현,h jʌ n,MM,1369,0.008
1384,비율,p i ju l,NNG,1364,0.008
1385,에너지,ɛ n ʌ tɕ i,NNG,1364,0.008
1386,고생,k o sʰ ɛ ŋ,NNG,1363,0.008
1387,유엔,ju ɛ n,NNP,1363,0.008
1388,침묵,tɕʰ i m m u k,NNG,1358,0.008
1389,불만,p u l m ɑ n,NNG,1357,0.008
1390,어서,ʌ sʰ ʌ,MAG,1357,0.008
1391,아마도,ɑ m ɑ t o,MAG,1356,0.008
1392,너희,n ʌ h ɰi,NP,1356,0.008
1393,하여금,h ɑ jʌ k ɯ m,MAG,1354,0.008
1394,정서,tɕ ʌ ŋ sʰ ʌ,NNG,1354,0.008
1395,수도,sʰ u t o,NNG,1353,0.008
1396,지급,tɕ i k ɯ p,NNG,1353,0.008
1397,범위,p ʌ m wi,NNG,1347,0.008
1398,형편,h jʌ ŋ pʰ jʌ n,NNG,1347,0.008
1399,필자,pʰ i l tɕ ɑ,NNG,1347,0.008
1400,진리,tɕ i l l i,NNG,1346,0.008
1401,중단,tɕ u ŋ t ɑ n,NNG,1346,0.008
1402,민자당,m i n tɕ ɑ t ɑ ŋ,NNP,1341,0.008
1403,거듭,k ʌ t ɯ p,MAG,1341,0.008
1404,법률,p ʌ m n ju l,NNG,1341,0.008
1405,객관,k ɛ k k* wa n,NNG,1338,0.008
1406,공기,k o ŋ k i,NNG,1337,0.008
1407,소녀,sʰ o n jʌ,NNG,1336,0.008
1408,비리,p i l i,NNG,1336,0.008
1409,논문,n o n m u n,NNG,1335,0.008
1410,작성,tɕ ɑ k s* ʌ ŋ,NNG,1335,0.008
1411,고대,k o t ɛ,NNG,1333,0.008
1412,연출,jʌ n tɕʰ u l,NNG,1332,0.008
1413,기,k i,NNG,1331,0.008
1414,얼른,ʌ l l ɯ n,MAG,1331,0.008
1415,조화,tɕ o h wa,NNG,1331,0.008
1416,생존,sʰ ɛ ŋ tɕ o n,NNG,1330,0.008
1417,주가,tɕ u k ɑ,NNG,1329,0.008
1418,야당,ja t ɑ ŋ,NNG,1328,0.008
1419,교류,k jo l ju,NNG,1326,0.008
1420,주의,tɕ u ɰi,NNG,1326,0.008
1421,단순히,t ɑ n sʰ u n h i,MAG,1324,0.008
1422,여러분,jʌ l ʌ p u n,NP,1323,0.008
1423,시내,sʰ i n ɛ,NNG,1321,0.008
1424,미술,m i sʰ u l,NNG,1321,0.008
1425,반장,p ɑ n tɕ ɑ ŋ,NNG,1320,0.008
1426,고등학교,k o t ɯ ŋ h ɑ k k* jo,NNG,1319,0.008
1427,연락,jʌ l l ɑ k,NNG,1319,0.008
1428,신라,sʰ i l l ɑ,NNP,1318,0.008
1429,발언,p ɑ l ʌ n,NNG,1317,0.008
1430,재판,tɕ ɛ pʰ ɑ n,NNG,1315,0.008
1431,개정,k ɛ tɕ ʌ ŋ,NNG,1314,0.008
1432,동의,t o ŋ ɰi,NNG,1313,0.008
1433,확정,h wa k tɕ* ʌ ŋ,NNG,1313,0.008
1434,공포,k o ŋ pʰ o,NNG,1312,0.008
1435,규칙,k ju tɕʰ i k,NNG,1311,0.008
1436,대,t ɛ,NNB,1308,0.008
1437,계층,k jɛ tɕʰ ɯ ŋ,NNG,1307,0.008
1438,용기,jo ŋ k i,NNG,1306,0.008
1439,명령,m jʌ ŋ n jʌ ŋ,NNG,1304,0.008
1440,형제,h jʌ ŋ tɕ ɛ,NNG,1304,0.008
1441,동료,t o ŋ n jo,NNG,1303,0.008
1442,일치,i l tɕʰ i,NNG,1303,0.008
1443,기여,k i jʌ,NNG,1302,0.008
1444,교장,k jo tɕ ɑ ŋ,NNG,1301,0.008
1445,북,p u k,NNP,1297,0.008
1446,스님,sʰ ɯ n i m,NNG,1295,0.008
1447,틀,tʰ ɯ l,NNG,1295,0.008
1448,북쪽,p u k tɕ* o k,NNG,1294,0.008
1449,신뢰,sʰ i l l wɛ,NNG,1292,0.008
1450,평생,pʰ jʌ ŋ sʰ ɛ ŋ,NNG,1291,0.008
1451,유형,ju h jʌ ŋ,NNG,1290,0.008
1452,드라마,t ɯ l ɑ m ɑ,NNG,1290,0.008
1453,택시,tʰ ɛ k s* i,NNG,1290,0.008
1454,상,sʰ ɑ ŋ,NNG,1289,0.008
1455,부여,p u jʌ,NNG,1287,0.008
1456,인상,i n sʰ ɑ ŋ,NNG,1285,0.008
1457,쓰레기,s* ɯ l ɛ k i,NNG,1284,0.008
1458,대구,t ɛ k u,NNP,1282,0.008
1459,관객,k wa n k ɛ k,NNG,1281,0.008
1460,개최,k ɛ tɕʰ wɛ,NNG,1280,0.008
1461,표,pʰ jo,NNG,1279,0.008
1462,의회,ɰi h wɛ,NNG,1278,0.008
1463,신고,sʰ i n k o,NNG,1278,0.008
1464,근처,k ɯ n tɕʰ ʌ,NNG,1277,0.008
1465,상당히,sʰ ɑ ŋ t ɑ ŋ h i,MAG,1275,0.008
1466,변호사,p jʌ n h o sʰ ɑ,NNG,1275,0.008
1467,피부,pʰ i p u,NNG,1274,0.008
1468,인천,i n tɕʰ ʌ n,NNP,1273,0.008
1469,비극,p i k ɯ k,NNG,1272,0.008
1470,별,p jʌ l,MM,1272,0.008
1471,님,n i m,NNB,1271,0.008
1472,간부,k ɑ n p u,NNG,1270,0.008
1473,발휘,p ɑ l h wi,NNG,1270,0.008
1474,흙,h ɯ k,NNG,1269,0.008
1475,기쁨,k i p* ɯ m,NNG,1268,0.008
1476,수립,sʰ u l i p,NNG,1268,0.008
1477,자원,tɕ ɑ wʌ n,NNG,1267,0.008
1478,개입,k ɛ i p,NNG,1266,0.008
1479,신분,sʰ i n p u n,NNG,1266,0.008
1480,책상,tɕʰ ɛ k s* ɑ ŋ,NNG,1265,0.008
1481,환상,h wa n sʰ ɑ ŋ,NNG,1264,0.008
1482,서울대,sʰ ʌ u l t ɛ,NNP,1263,0.008
1483,이상,i sʰ ɑ ŋ,NNG,1263,0.008
1484,구축,k u tɕʰ u k,NNG,1263,0.008
1485,금리,k ɯ m n i,NNG,1261,0.008
1486,탄생,tʰ ɑ n sʰ ɛ ŋ,NNG,1261,0.008
